id,query,ground_truth,expect_key_words,language,description
1,갤럭시 S24 울트라에 갤럭시 AI가 포함되어 있나요?,"네, 갤럭시 S24 울트라에는 삼성전자가 자체 개발한 인공지능 플랫폼 '갤럭시 AI’가 탑재되어 있습니다1. 이 AI는 기기 안에서 정보를 스스로 수집하고 처리하는 '온 디바이스 AI’를 적용하여 생성 인공지능에 대한 인류의 접근성을 한층 높였습니다1. 따라서 갤럭시 S24 울트라 사용자들은 AI 기능을 통해 더 향상된 사용자 경험을 누릴 수 있습니다",네||Yes||||包含||是||포함하다,ko,
2,小米SU7支持华为ADS 2.0吗？,小米SU7车型不支持华为ADS 2.0智能驾驶系统。,不支持,zh_cn,
3,UN100D는 어떤 프로세서를 장착하고 있나요?,"UN100D는 Intel N100 프로세서를 탑재하고 있습니다. 이 프로세서는 4코어 4스레드를 갖추고 있으며, Intel 7nm 공정으로 제작되었으며 TDP는 6W이며 최대 터보 부스트 클럭은 3.4 GHz입니다. 저전력 프로세서를 사용하기 때문에 기본 사무 작업에 적합하지만 고급 게임에는 적합하지 않습니다.",N100,ko,
4,海狮07 EV两驱版最高车速是多少？,海狮07 EV两驱版的最高车速为225km/h,225,zh_cn,
5,大疆發布 Avata 2 無人機的電池容量是多少mAh？,大疆發布的Avata 2無人機的電池容量為3400毫安時（mAh）。,3400,zh_tw,
6,갤럭시 S24의 화면 해상도는 어떻게 되나요?,갤럭시 S24 기본 모델의 화면 해상도는 2340 x 1080 픽셀입니다,2340&&1080,ko,
7,ThinkPad L13 Gen3에는 몇 개의 Type-C 포트가 있나요?,ThinkPad L13 Gen3에는 USB 3.2 Gen 2 Type-C 포트 한 개와 USB 3.2 Gen 1 Type-C 포트 한 개가 있습니다.,Gen 2,ko,
8,「IKU×MIRU」ご利用方法？,"契約後、My HISモバイルにログインし、「特典一覧・お申込みはこちらをご確認ください。」のリンクをクリックして、「特典一覧」を確認します。
「特典一覧」内には、IKU×MIRUのクーポンコードが掲載されています。このコードをコピーしておきます。
IKU×MIRUを利用するためには、特典一覧に掲載されている登録ページでクーポンを使って月間プランを申し込みます。
月間プランを申し込んだ後、IKU×MIRU登録のメールアドレスで見放題対象コースを予約します。
予約が完了すると、参加方法についてのメールが送られてきます。
注意点として、クーポンコードは特典一覧に掲載されているIKU×MIRUの登録ページでのみ使用可能です。一般のHIS WEBサイトでは使用できません。また、IKU×MIRUの見放題サービスは自動継続されるため、無料期間終了後に料金が発生します。解約を希望する場合は、お申し込み日から30日目の22:59までに解約することで料金が発生しないことにご注意ください。",特典一覧||クーポン||Special Benefits||Coupon ,ja,
9,Key features and specifications about rabbit r1,"The Rabbit R1 is a handheld AI-powered device. Here are some key features and specifications:
 Dimensions : 78mm*78mm*13mm / 3in*3in*0.5in¹
 Weight : 115g
 Battery Life and Charging Capabilities : 500 cycles > 80%, charging current 500mA, rate capacity 1000mAh
 Connectivity : Bluetooth 5.0 / Wi-Fi with 2.4GHz + 5GHz / 4G LTE
 Processor : MediaTek MT6765 Octa-core (Helio P35) max CPU frequency 2.3GHz
 Memory : 4GB
 Storage : 128GB
 Display : 2.88in TFT touchscreen
 Camera : 8MP, 3264x2448
 Video Resolution : 24fps, 1080p
 Operating Temperatures : 0°C - 45°C or 32ºF - 113ºF",115||2.88,en,
10,HISモバイルのデータ定額440プラン（月額880円）に含まれる月間データ量は？,HISモバイルのデータ定額440プランで月額880円の場合、含まれる月間データ量は7GBです。,7||5,ja,
11,His Mobileの440パッケージの5GBのデータはいくらですか？,HISモバイルのデータ定額440プランの5GBのデータは、月額料金で880円（税込）です。このプランでは、毎月5GBのデータ通信を利用することができます。料金は定額で一定なので、安心してご利用いただけます。,880,ja,
12,華為ADS 2.0 先進在哪裡？,"ADS 2.0系統的先進之處主要體現在以下幾個方面：
創新性的激光融合GOD網絡：ADS 2.0搭載了業界首創的激光融合GOD網絡，能夠精準識別異形障礙物，如側翻車輛、掉落的大紙箱、落石、倒地大樹等，提高了駕駛的安全性。
多傳感融合：通過激光雷達、毫米波雷達、攝像頭等多傳感融合的感知，即使在沒有高精地圖的情況下，也能對道路元素進行識別和理解，提高了駕駛的準確性和可靠性。
覆蓋廣泛的城區高階智能駕駛場景：ADS 2.0系統可以覆蓋90%城區場景，讓日常通勤更加舒心。在複雜的交通路口、人車混行的場景中，系統能夠順利通行，主動超車換道、脫困換道，大大提升了出行效率。",GOD&||不依賴高精地圖||沒有高精地圖||无高精地图||不需高精地圖,zh_tw,
13,馬自達J90A是新能源車嗎？,是的，馬自達J90A是一款新能源車。,是||Yes,zh_tw,
14,SQPV 유리,SQPV 유리는 InQs 회사에서 개발한 혁신적인 투명 태양광 유리입니다. 이 기술은 태양광을 발전시키는 데 뿐만 아니라 보이지 않는 빛에서 에너지를 얻는 데에도 사용됩니다. 이는 어두운 실내 환경이나 흐린 날에도 효율적으로 작동할 수 있습니다.,InQs||발전||에너지||太阳能||电力,ko,
15,가정 도우미 로봇 Ballie는 어떤 기능이 있나요?,"삼성의 가정 도우미 로봇 Ballie는 다음과 같은 기능을 갖추고 있습니다:
개인 가정 보조 : Ballie는 집 안에서 자율적으로 이동하며 다양한 작업을 수행할 수 있습니다.
스마트 기기 제어 : Ballie는 집에 있는 다른 스마트 기기를 연결하고 제어할 수 있습니다.
개인화 서비스 : Ballie는 사용자의 행동과 습관을 자동으로 학습하고 개인화된 서비스를 제공합니다.
원격 감시 : 사용자가 집을 비울 때 Ballie는 비디오로 애완동물이나 가족 구성원의 상황을 업데이트할 수 있습니다.
프로젝션 아티스트 : Ballie는 바닥, 벽 또는 천장에 물체를 프로젝션할 수 있으며, 이는 애완동물을 위한 비디오 재생, 비디오 통화 표시, 운동 비디오 제공 등을 포함합니다.
스마트 홈 어시스턴트 : Ballie는 조명 제어, 애완동물 음식 공급, 문자 메시지 전송, 에어컨, 세탁기 등의 기기를 제어할 수 있습니다.",가정 도우미||기기 제어||원격 감시||가정 어시스턴트||家庭助手||家庭助理||Home Assistant,ko,
16,maximum speed of Moonwalker in 2024,"In 2024, the Moonwalkers, which are robotic shoes developed by Shift Robotics, have a top speed of up to 7 miles per hour (11.2 kilometers per hour).",7||11.2,en,
17,LG SIGNATURE OLED T 4K는 어떤 종류의 TV인가요?,LG SIGNATURE OLED T 4K는 세계에서 최초로 출시된 무선 투명 OLED TV입니다.,투명||透明,ko,
18,BMind 거울이 제 불면증을 완화할 수 있을까요?,"BMind 거울은 인공 지능을 기반으로 하는 스마트 거울로, 사용자의 감정을 인식하고 스트레스를 관리하는 데 도움을 줄 수 있습니다. 빛 치료 세션, 명상 가이드, 자기 긍정적인 서비스를 제공하여 사용자의 감정을 조절하고 스트레스를 효과적으로 관리할 수 있도록 돕습니다. 이러한 기능은 불안을 완화하고 불면증을 줄이며 긍정적인 마인드를 유지하는 데 도움이 될 수 있습니다.",도움||줄이다,ko,
19,電動汽車“AFEELA”的自動駕駛功能是Level幾？,AFEELA的自動駕駛功能可以理解為：AFEELA與Qualcomm Technologies合作，搭載了世界領先的半導體，實現了在特定條件下的自動駕駛功能Level 3，以及在更廣泛的駕駛條件下的駕駛輔助功能Level 2/2+。換句話說，AFEELA具備自動駕駛功能Level 3和更廣泛的駕駛輔助功能Level 2/2+。,具备||具備&&Level 3||Level3,ja,
20,本田Motocompacto可以開多少公里？,本田Motocompacto是一款电动滑板车，根據資料顯示，它的續航里程約為12至20公里。,12||20,zh_tw,
