metadata,question,answer,ground_truths,keywords,answer_correctness,passed
"{'id': 1, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",UN100D搭载什么处理器？,UN100D搭载的处理器是Intel N100处理器。,['UN100D搭载的是英特尔 N100 处理器\n. 该处理器拥有4核4线程，采用Intel 7工艺制造，TDP为6W，最高睿频为3.4 GHz\n. 由于采用低功耗处理器，适合基本办公任务，但不适合高端游戏。'],['N100'],0.6660826175498807,True
"{'id': 2, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",海狮07 EV两驱版最高车速是多少？,根据搜索结果，海狮07 EV两驱版的最高车速范围是20到26。,['海狮07 EV两驱版的最高车速为225km/h'],['225'],0.5546229716793063,False
"{'id': 3, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",大疆发布 Avata 2 无人机的电池容量是多少mAh？,"大疆发布的Avata 2无人机的电池容量是多少mAh？
根据搜索结果，我没有找到关于Avata 2无人机电池容量的确切信息。很抱歉，我无法回答这个问题。你可以尝试查阅更多的资料或者联系大疆公司以获取准确的信息。",['大疆发布的Avata 2无人机的电池容量为3400毫安时（mAh）'],['3400'],0.5640360249998325,False
"{'id': 4, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",Galaxy S24屏幕分辩率是多少？,"根据搜索结果，三星Galaxy S24系列包括三款设备，分别是Galaxy S24、Galaxy S24+和Galaxy S24 Ultra。其中，Galaxy S24采用了6.2英寸的平面显示屏。至于Galaxy S24+，它采用了更大的6.7英寸显示屏。而Galaxy S24 Ultra则配备了更大的6.8英寸显示屏。
所以，Galaxy S24的屏幕分辨率",['Galaxy S24基本款的屏幕分辨率为2340 x 1080像素'],"['2340', '1080']",0.5521399646942914,False
"{'id': 5, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",ThinkPad L13 Gen3有多少个Type-C接口？,根据搜索结果，ThinkPad L13 Gen3具有多个Type-C接口，但具体数量未在搜索结果中提及。建议查阅官方文档或联系厂商以获取确切的信息。,['ThinkPad L13 Gen3有两个Type-C接口。其中，一个是USB 3.2 Gen 2 Type-C端口，另一个是USB 3.2 Gen 1 Type-C端口。'],['Gen2||Gen 2'],0.5604049616097686,False
"{'id': 6, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",「IKU×MIRU」ご利用方法？,"「IKU×MIRU」ご利用方法？
「IKU×MIRU」は、利用方法に関する具体的な情報が提供されていませんでした。申し訳ありませんが、詳細な情報を提供することができません。他の情報や質問があればお知らせください。お手伝いできることがあります。",['契約後、My HISモバイルにログインし、「特典一覧・お申込みはこちらをご確認ください。」のリンクをクリックして、「特典一覧」を確認します。\n「特典一覧」内には、IKU×MIRUのクーポンコードが掲載されています。このコードをコピーしておきます。\nIKU×MIRUを利用するためには、特典一覧に掲載されている登録ページでクーポンを使って月間プランを申し込みます。\n月間プランを申し込んだ後、IKU×MIRU登録のメールアドレスで見放題対象コースを予約します。\n予約が完了すると、参加方法についてのメールが送られてきます。\n注意点として、クーポンコードは特典一覧に掲載されているIKU×MIRUの登録ページでのみ使用可能です。一般のHIS WEBサイトでは使用できません。また、IKU×MIRUの見放題サービスは自動継続されるため、無料期間終了後に料金が発生します。解約を希望する場合は、お申し込み日から30日目の22:59までに解約することで料金が発生しないことにご注意ください。'],"['特典一覧', 'クーポン']",0.5294834200057836,False
"{'id': 7, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",His Mobileの440パッケージの5GBのデータはいくらですか？,"His Mobileの440パッケージの5GBのデータはいくらですか？
His Mobileの440パッケージの5GBのデータの価格については、提供された検索結果からは明確な情報が得られませんでした。申し訳ありませんが、具体的な価格についてはHis Mobileの公式ウェブサイトやカスタマーサポートにお問い合わせいただくことをおすすめします。",['HISモバイルのデータ定額440プランの5GBのデータは、月額料金で880円（税込）です。このプランでは、毎月5GBのデータ通信を利用することができます。料金は定額で一定なので、安心してご利用いただけます。'],['880'],0.5515784246976512,False
"{'id': 8, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",HISモバイルのデータ定額440プラン（月額880円）に含まれる月間データ量は？,HISモバイルのデータ定額440プラン（月額880円）に含まれる月間データ量は、提供された情報からは明確にはわかりませんでした。申し訳ありませんが、詳細な情報を提供することができません。,['HISモバイルのデータ定額440プランで月額880円の場合、含まれる月間データ量は7GBです。'],['7||5'],0.5732679258432888,False
"{'id': 9, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",华为ADS 2.0 先进在哪里？,"华为ADS 2.0是华为公司的先进驾驶系统。根据搜索结果，华为ADS 2.0是华为公司开发的先进驾驶系统，具有高级驾驶辅助功能和自动驾驶功能。它包括高级驾驶辅助系统（ADAS）和自动驾驶系统（ADS），可以提供车道保持、自适应巡航控制、交通标志识别等功能，以提高驾驶的安全性和便利性。
华为ADS 2.0还具有先进的人工智能技术，可以通过感知、决策和控制等模块实现自动驾驶功能。它可以通过传感器获取车辆周围的环境信息，并根据这些信息做出",['ADS 2.0系统的先进之处主要体现在以下几个方面：\n创新性的激光融合GOD网络：ADS 2.0搭载了业界首创的激光融合GOD网络，能够精准识别异形障碍物，如侧翻车辆、掉落的大纸箱、落石、倒地大树等，提高了驾驶的安全性。\n多传感融合：通过激光雷达、毫米波雷达、摄像头等多传感融合的感知，即使在没有高精地图的情况下，也能对道路元素进行识别和理解，提高了驾驶的准确性和可靠性。\n覆盖广泛的城区高阶智能驾驶场景：ADS 2.0系统可以覆盖90%城区场景，让日常通勤更加舒心。在复杂的交通路口、人车混行的场景中，系统能够顺利通行，主动超车换道、脱困换道，大大提升了出行效率。'],"['GOD', '不依赖高精地图||没有高精地图']",0.5609674909591839,False
"{'id': 10, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",马自达J90A是新能源车吗？,根据搜索结果，马自达J90A是一款新能源车。马自达J90A是马自达公司推出的一款插电式混合动力车型，它采用了先进的混合动力系统，可以通过电池和发动机提供动力。这款车型的新能源特点使其在燃油经济性和环保性能方面具有优势。马自达J90A的新能源技术使其成为一款环保的汽车选择。,['是的，马自达J90A是一款新能源车'],['是'],0.6729979322471913,True
"{'id': 11, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'en'}",Key features and specifications about rabbit r1,"Rabbit R1: Key Features and Specifications
The Rabbit R1 is a pocket-sized AI assistant that aims to simplify and unify the user experience by reducing reliance on multiple apps and services. Here are some key features and specifications of the Rabbit R1, based on the search results:

Design and Display: The Rabbit R1 has a modern design and is roughly the size of a stack of Post-It notes, making it highly portable. It features a 2.88-inch touchscreen display for interaction .
Operating System: The Rabbit R1 runs on its own operating system called Rabbit OS. Rabbit OS is fronted by
","['The Rabbit R1 is a handheld AI-powered device²⁵. Here are some key features and specifications:\n Dimensions : 78mm*78mm*13mm / 3in*3in*0.5in¹\n Weight : 115g\n Battery Life and Charging Capabilities : 500 cycles > 80%, charging current 500mA, rate capacity 1000mAh\n Connectivity : Bluetooth 5.0 / Wi-Fi with 2.4GHz + 5GHz / 4G LTE\n Processor : MediaTek MT6765 Octa-core (Helio P35) max CPU frequency 2.3GHz\n Memory : 4GB\n Storage : 128GB\n Display : 2.88in TFT touchscreen\n Camera : 8MP, 3264x2448\n Video Resolution : 24fps, 1080p\n Operating Temperatures : 0°C - 45°C or 32ºF - 113ºF']","['115', '2.88']",0.6022573454116797,False
"{'id': 12, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",家庭伴侣机器人Ballie 有什么功能？,"家庭伴侣机器人Ballie的功能
家庭伴侣机器人Ballie是一款智能机器人，具有多种功能。以下是一些Ballie的功能：


家庭助手：Ballie可以帮助您管理日常任务和提醒，例如设置闹钟、提醒您服药时间、管理日历和提供天气预报等。


家庭安全：Ballie可以监控您的家庭安全，例如检测烟雾

",['三星的家庭伴侣机器人Ballie具有以下功能：\n 个人家庭助手 ：Ballie能够自主在家中移动，完成各种任务。\n 智能设备控制 ：Ballie能连接和控制家里的其他智能设备 。\n 个性化服务 ：Ballie会自主学习用户的行为和习惯，提供个性化的服务 。\n 远程监控 ：当用户不在家时，Ballie可以通过视频更新用户的宠物或亲人的情况 。\n 投影艺术家 ：Ballie能够在地板、墙壁或天花板上投影物体，包括为宠物播放视频、显示视频通话，甚至提供锻炼视频。\n 智能家居助手 ：Ballie可以控制灯光、分发宠物食物，到发送短信，还能控制空调、洗衣机等设备。'],['家庭助手||设备控制|| 远程监控||家居助手'],0.665913158085954,True
"{'id': 13, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'en'}",maximum speed of Moonwalker in 2024,"The Moonwalkers, developed by Shift Robotics, are a type of cross between shoes and motorized roller skates that can boost a wearer's walking speed by 250%. These battery-powered sneakers are claimed to be the world's fastest shoes and allow users to walk at the speed of a run . The Moonwalkers are equipped with cutting-edge AI technology that adapts to the user's unique walking style, ensuring optimal comfort and a natural stride .
The top speed of the Moonwalkers is reported to be 7 mph. However, it's important to note that the maximum speed may vary depending on factors such as the user's weight and walking style . The Moonwalkers are designed to handle a recommended weight of up to 220 lbs (","['In 2024, the Moonwalkers, which are robotic shoes developed by Shift Robotics, have a top speed of up to 7 miles per hour (11.2 kilometers per hour).']",['7||11.2'],0.6662651267389633,True
"{'id': 14, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",LG SIGNATURE OLED T 4K 是一款什么样的电视？,"LG SIGNATURE OLED T 4K是一款具有以下特点的电视：

LG SIGNATURE OLED T 4K采用了OLED技术，这是一种由LG开发的技术，可以提供卓越的图像质量。
它具有4K分辨率，这意味着它可以显示更多的细节和更清晰的图像。
LG SIGNATURE OLED T 4K是世界上第一款具有透明OLED屏幕和零连接技术的电视。
它具
",['LG SIGNATURE OLED T 4K 是一款世界上首款无线透明 OLED 电视。'],['透明'],0.7061709714207859,True
"{'id': 15, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",SQPV玻璃,"SQPV is a term that appears in the search results, but the snippets do not provide enough information to determine its exact meaning or context. It could be an acronym or a specific product or technology related to the IoT revolution or solar photovoltaics. Without further information, it is difficult to provide a specific answer. If you have any additional details or context about SQPV, please provide them, and I'll do my best to assist you further.",['SQPV玻璃是由InQs公司开发的一种创新的透明太阳能玻璃。这种技术不仅可以利用阳光发电，还可以从不可见光中获取能量，即使在昏暗的室内环境或阴天也能高效运作。'],['InQs||发电'],0.5046017854528273,False
"{'id': 16, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",BMind镜子能缓解我的失眠吗？,"Bmind镜子对缓解失眠有帮助吗？
BMind镜子是一种基于大脑波的智能设备，它声称通过音乐、声音和光线等方式来调节大脑活动，从而改善睡眠和放松身心。虽然BMind镜子声称可以帮助缓解失眠，但目前还没有足够的科学研究来证明其效果。
失眠是一种常见的睡眠障碍，可能由多种因素引起，如焦虑、压力、环境因素等",['BMind镜子是一款以人工智能为基础的智能镜子，它可以识别用户的情绪并帮助管理压力。它可以提供光疗课程，冥想引导，和自我肯定的服务，目的是帮助你调整情绪，有效管理压力。这些功能可能有助于缓解焦虑，减少失眠，帮助人们保持积极的心态。'],[],0.6301014953501219,True
"{'id': 17, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'ja'}",電気自動車“AFEELA”の自動運転機能はLevel何ですか？,"自動運転機能のレベルについての情報は、提供された検索結果からは明確にはわかりませんでした。申し訳ありませんが、この情報については別の情報源を探すことをおすすめします。他の情報源や公式ウェブサイトなどで、電気自動車""AFEELA""の自動運転機能のレベルに関する情報を見つけるこ",['検索結果から、AFEELA の自動運転機能は以下のように理解できます:\nAFEELA は、Qualcomm Technologies と提携し、世界最先端の半導体を搭載することで、特定条件下での自動運転機能レベル3や、より広い運転条件下での運転支援機能レベル2/2+を実現しています。\nつまり、AFEELA は自動運転機能レベル3と、より広範囲な運転支援機能レベル2/2+を備えていることが分かります'],['はLevel 3です'],0.5154437465805711,False
"{'id': 18, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",本田 Motocompacto可以开多少公里？,"根据搜索结果，本田Motocompacto的续航里程大约在17.98-22.88公里左右。请注意，这只是一个大致的范围，实际续航里程可能会受到多种因素的影响，例如驾驶方式、路况和电池状态等。
希望这个回答对您有帮助！如果您还有其他问题，请随时提问。",['本田Motocompacto是一款电动车，根据资料显示，它的续航里程约为12至20公里'],['12||20'],0.5484269592295811,False
"{'id': 19, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",推荐一款裸眼3D屏幕的笔电本电脑,"推荐一款裸眼3D屏幕的笔电本电脑
如果你正在寻找一款裸眼3D屏幕的笔记本电脑，目前市场上的选择相对有限。裸眼3D屏幕是一种可以在不佩戴3D眼镜的情况下观看3D内容的屏幕技术。然而，根据我搜索到的信息，我没有找到任何关于裸眼3D屏幕的笔记本电脑的",['宏碁 Predator Helios 3D 15 SE SpatialLabs特别版：\n特点：此款笔记本搭载裸眼3D屏幕，支持眼部跟踪和3D+ SpatialLabs TrueGame技术，适合专业3D内容创作用户。\n配置：搭载英特尔酷睿i9处理器、高速DDR5内存、RTX 4080显卡等，并配备了三星自家的瞳孔追踪技术。\n其他特点：拥有全尺寸RGB背光键盘、先进的散热系统和多种接口等，适用于不同需求场景。\n上市时间和价格：该款笔记本于6月上市，售价约3499欧元，为专业用户提供了一体化的3D体验。\n\n华硕 VivoBook Pro 16X 3D OLED 笔记本：\n特点：VivoBook Pro 16X配备了3D OLED显示器，支持裸眼3D显示，适合内容创作人士。\n配置：搭载英特尔第13代酷睿HX处理器、最新DDR5内存和2TB PCIe 4.0 SSD，搭载RTX 40系列显卡。\n屏幕：15.6英寸OLED屏幕，支持120Hz刷新率和裸眼3D显示。\n价格和上市时间：具体售价和上市时间待公布，是一个备受期待的具有优秀性能的裸眼3D笔记本'],['Predator Helios 3D 15 SE SpatialLabs||VivoBook Pro 16X 3D OLED'],0.5303332628092378,False
"{'id': 20, 'scene': 'products_search', 'source': 'https://github.com/sparticleinc/CRED/blob/main/datasets/products_search.csv', 'language': 'zh_cn'}",小米SU7支持华为ADS 2.0吗？,根据搜索结果，我没有找到关于小米SU7是否支持华为ADS 2.0的信息。很抱歉，我无法回答这个问题。如果您有其他问题，我会尽力帮助您。,['小米SU7车型不支持华为ADS 2.0智能驾驶系统。'],['不支持'],0.5228033539619504,False
